AFKS.MCX,AFLT.MCX,AGRO.MCX,ALRS.MCX,CBOM.MCX,CHMF.MCX,ENPG.MCX,FEES.MCX,FIVE.MCX,FIXP.MCX,GAZP.MCX,GLTR.MCX,GMKN.MCX,HYDR.MCX,IRAO.MCX,LKOH.MCX,MAGN.MCX,MGNT.MCX,MOEX.MCX,MTSS.MCX,profit
0,38,1,0,24,0,0,0,0,4,0,1,0,0,0,0,1,31,0,0,-12
0,0,35,0,0,0,10,1,5,0,0,3,0,0,0,0,46,0,0,0,5
7,0,15,0,0,0,0,47,0,0,0,0,0,0,0,0,10,0,0,21,-14
0,0,0,45,0,7,0,0,0,0,0,0,19,0,28,0,1,0,0,0,-13
0,0,4,1,0,0,0,0,0,15,0,42,4,0,3,31,0,0,0,0,24
0,0,0,8,21,0,0,41,0,0,0,1,0,0,0,0,2,0,27,0,-20
20,0,0,0,0,0,0,4,0,0,0,1,0,0,0,43,0,0,32,0,1
0,2,0,34,9,0,1,4,22,0,3,0,25,0,0,0,0,0,0,0,-14
0,0,0,1,0,0,0,44,40,0,0,0,15,0,0,0,0,0,0,0,-24
1,1,1,0,23,0,0,0,25,0,19,1,0,0,0,2,0,19,8,0,0
29,1,0,0,0,0,0,28,2,0,9,24,0,4,0,0,3,0,0,0,-15
0,3,0,0,0,15,4,0,5,0,27,0,0,0,0,2,0,0,44,0,-6
0,0,0,0,7,0,5,20,0,37,0,0,0,1,30,0,0,0,0,0,-30
0,0,3,0,0,11,38,29,1,0,13,0,0,0,0,3,2,0,0,0,-25
0,2,0,17,0,39,0,0,0,0,15,11,0,0,0,0,0,12,4,0,2
29,0,1,0,0,18,0,0,0,0,4,0,3,1,0,0,17,0,0,27,-12
0,0,0,0,19,0,0,49,0,0,0,0,0,0,0,0,0,0,27,5,-22
42,5,5,5,1,1,0,0,0,0,0,35,0,0,6,0,0,0,0,0,-7
12,0,0,46,6,12,0,0,0,0,0,1,2,5,5,0,0,0,0,11,-9
0,2,0,0,27,0,0,0,0,0,15,47,0,0,9,0,0,0,0,0,19
0,0,19,0,25,0,45,6,0,1,0,0,0,0,0,0,0,4,0,0,-14
0,44,0,28,0,0,0,0,0,0,15,0,0,0,0,0,0,10,3,0,-19
0,0,2,3,0,0,0,0,0,15,0,0,1,31,0,0,0,1,44,3,-1
0,0,0,0,0,23,46,0,16,0,0,0,6,7,2,0,0,0,0,0,-19
0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,24,20,-14
0,0,0,9,0,2,0,1,48,0,0,0,0,14,0,14,5,0,0,7,6
0,1,0,0,0,0,0,0,0,24,6,0,24,0,1,23,0,0,21,0,-11
0,0,4,0,39,0,0,0,0,46,0,0,0,0,0,1,10,0,0,0,-22
0,3,0,0,44,0,0,16,0,0,0,36,1,0,0,0,0,0,0,0,6
21,48,0,0,20,0,0,1,0,2,0,0,0,7,0,1,0,0,0,0,-29
1,5,0,0,25,0,45,2,0,9,0,0,0,5,0,0,0,1,5,2,-24
0,0,32,0,0,22,0,1,1,30,1,11,0,2,0,0,0,0,0,0,0
0,9,0,0,0,0,9,0,1,0,0,19,22,0,30,0,0,1,9,0,-7
0,0,0,0,0,0,0,0,0,0,35,0,0,2,41,22,0,0,0,0,4
0,0,0,0,45,0,0,1,0,0,0,4,0,0,0,15,0,0,0,35,12
2,0,17,0,6,0,2,17,0,0,22,0,8,1,0,0,0,22,3,0,-3
0,0,3,0,0,0,0,5,0,0,0,0,0,50,0,0,0,1,1,40,21
